ticker,buffett_score,alpha_adj,conviction,verdict,material_killers
NVDA,8.7,0.4,HIGH,Own Forever,1
NEU,8.5,0.4,HIGH,Own Forever,0
ROL,8.4,0.4,HIGH,Own Forever,0
MEDP,8.4,0.4,HIGH,Own Forever,0
SEIC,8.4,0.4,HIGH,Own Forever,0
AM,8.4,0.4,HIGH,Own Forever,0
ALLE,8.3,0.4,HIGH,Own Forever,0
CTAS,8.3,0.4,HIGH,Own Forever,0
GOOGL,8.2,0.4,HIGH,Own Forever,1
FICO,8.2,0.4,HIGH,Own Forever,1
META,8.1,0.4,HIGH,Own Forever,1
NBIX,8.1,0.4,HIGH,Own Forever,0
BYD,8.1,0.4,HIGH,Own Forever,0
PCTY,8.1,0.4,HIGH,Own Forever,1
V,8.1,0.4,HIGH,Own Forever,1
CBC,8.1,0.4,HIGH,Own Forever,0
APP,8.0,0.3,MODERATE,Watchlist,0
HCA,8.0,0.3,MODERATE,Watchlist,0
MAR,8.0,0.3,MODERATE,Watchlist,0
MSFT,8.0,0.3,MODERATE,Watchlist,2
MNST,8.0,0.3,MODERATE,Watchlist,0
EXEL,8.0,0.3,MODERATE,Watchlist,1
LOPE,8.0,0.3,MODERATE,Watchlist,0
HALO,8.0,0.3,MODERATE,Watchlist,1
BKNG,7.9,0.29,MODERATE,Watchlist,1
FTNT,7.9,0.29,MODERATE,Watchlist,1
SN,7.9,0.29,MODERATE,Watchlist,0
ADBE,7.8,0.28,MODERATE,Watchlist,2
MO,7.8,0.28,MODERATE,Watchlist,1
ANET,7.8,0.28,MODERATE,Watchlist,1
ADSK,7.8,0.28,MODERATE,Watchlist,2
DECK,7.8,0.28,MODERATE,Watchlist,1
RMD,7.8,0.28,MODERATE,Watchlist,1
SCCO,7.8,0.28,MODERATE,Watchlist,0
LNG,7.8,0.28,MODERATE,Watchlist,1
AWI,7.8,0.28,MODERATE,Watchlist,0
AOS,7.7,0.27,MODERATE,Watchlist,1
EXPE,7.7,0.27,MODERATE,Watchlist,0
LLY,7.7,0.27,MODERATE,Watchlist,1
PG,7.7,0.27,MODERATE,Watchlist,1
HEI,7.7,0.27,MODERATE,Watchlist,0
SLM,7.6,0.26,MODERATE,Watchlist,0
CHH,7.6,0.26,MODERATE,Watchlist,0
ZTS,7.6,0.26,MODERATE,Watchlist,1
UTHR,7.6,0.26,MODERATE,Watchlist,0
AMP,7.5,0.25,MODERATE,Watchlist,1
NTAP,7.5,0.25,MODERATE,Watchlist,2
SNA,7.5,0.25,MODERATE,Watchlist,0
MORN,7.5,0.25,MODERATE,Watchlist,0
PEGA,7.5,0.25,MODERATE,Watchlist,1
BX,7.4,0.24,MODERATE,Watchlist,0
LVS,7.4,0.24,MODERATE,Watchlist,0
MCD,7.4,0.24,MODERATE,Watchlist,1
PNR,7.4,0.24,MODERATE,Watchlist,0
LECO,7.4,0.24,MODERATE,Watchlist,0
YETI,7.4,0.24,MODERATE,Watchlist,1
WRB,7.4,0.24,MODERATE,Watchlist,0
AU,7.4,0.24,MODERATE,Watchlist,1
KNSL,7.4,0.24,MODERATE,Watchlist,1
JPM,7.3,0.23,MODERATE,Watchlist,1
LULU,7.3,0.23,MODERATE,Watchlist,0
MA,7.3,0.23,MODERATE,Watchlist,1
BOKF,7.3,0.23,MODERATE,Watchlist,0
TMUS,7.3,0.23,MODERATE,Watchlist,0
UNP,7.3,0.23,MODERATE,Watchlist,1
AON,7.2,0.22,MODERATE,Watchlist,0
MRSH,7.2,0.22,MODERATE,Watchlist,1
MRK,7.2,0.22,MODERATE,Watchlist,1
PAYX,7.2,0.22,MODERATE,Watchlist,2
PGR,7.2,0.22,MODERATE,Watchlist,1
PTC,7.2,0.22,MODERATE,Watchlist,2
BAM,7.2,0.22,MODERATE,Watchlist,0
NLY,7.2,0.22,MODERATE,Watchlist,1
GAP,7.2,0.22,MODERATE,Watchlist,0
DLB,7.2,0.22,MODERATE,Watchlist,0
ADT,7.2,0.22,MODERATE,Watchlist,0
DOCS,7.2,0.22,MODERATE,Watchlist,0
TTD,7.2,0.22,MODERATE,Watchlist,0
PRI,7.2,0.22,MODERATE,Watchlist,1
GOOG,7.1,0.21,MODERATE,Watchlist,1
AMGN,7.1,0.21,MODERATE,Watchlist,1
FFIV,7.1,0.21,MODERATE,Watchlist,2
IBKR,7.1,0.21,MODERATE,Watchlist,0
INTU,7.1,0.21,MODERATE,Watchlist,1
JNJ,7.1,0.21,MODERATE,Watchlist,1
ROST,7.1,0.21,MODERATE,Watchlist,0
CSL,7.1,0.21,MODERATE,Watchlist,0
ALSN,7.1,0.21,MODERATE,Watchlist,1
WTFC,7.1,0.21,MODERATE,Watchlist,0
AS,7.1,0.21,MODERATE,Watchlist,0
HRB,7.1,0.21,MODERATE,Watchlist,0
MTCH,7.1,0.21,MODERATE,Watchlist,1
TIGO,7.1,0.21,MODERATE,Watchlist,0
ONON,7.1,0.21,MODERATE,Watchlist,0
WFRD,7.1,0.21,MODERATE,Watchlist,0
AAPL,7.0,0.2,MODERATE,Watchlist,1
ACGL,7.0,0.2,MODERATE,Watchlist,0
AVGO,7.0,0.2,MODERATE,Watchlist,1
CL,7.0,0.2,MODERATE,Watchlist,1
HIG,7.0,0.2,MODERATE,Watchlist,1
MAS,7.0,0.2,MODERATE,Watchlist,1
PM,7.0,0.2,MODERATE,Watchlist,1
RL,7.0,0.2,MODERATE,Watchlist,0
AGNC,7.0,0.2,MODERATE,Watchlist,1
SSB,7.0,0.2,MODERATE,Watchlist,0
ORI,7.0,0.2,MODERATE,Watchlist,0
TJX,7.0,0.2,MODERATE,Watchlist,1
VRSN,7.0,0.2,MODERATE,Watchlist,2
AXP,6.9,0.19,MODERATE,Watchlist,1
IT,6.9,0.19,MODERATE,Watchlist,1
GILD,6.9,0.19,MODERATE,Watchlist,1
MTD,6.9,0.19,MODERATE,Watchlist,1
NWS,6.9,0.19,MODERATE,Watchlist,0
EWBC,6.9,0.19,MODERATE,Watchlist,1
GGG,6.9,0.19,MODERATE,Watchlist,1
RNR,6.9,0.19,MODERATE,Watchlist,0
EHC,6.9,0.19,MODERATE,Watchlist,0
TEM,6.9,0.19,MODERATE,Watchlist,0
TROW,6.9,0.19,MODERATE,Watchlist,0
CR,6.9,0.19,MODERATE,Watchlist,0
FOX,6.8,0.18,MODERATE,Watchlist,0
IDXX,6.8,0.18,MODERATE,Watchlist,1
INCY,6.8,0.18,MODERATE,Watchlist,1
BSY,6.8,0.18,MODERATE,Watchlist,1
MRP,6.8,0.18,MODERATE,Watchlist,1
SYK,6.8,0.18,MODERATE,Watchlist,1
SYF,6.8,0.18,MODERATE,Watchlist,1
TPL,6.8,0.18,MODERATE,Watchlist,1
TT,6.8,0.18,MODERATE,Watchlist,1
TRV,6.8,0.18,MODERATE,Watchlist,1
WMT,6.8,0.18,MODERATE,Watchlist,0
AFG,6.8,0.18,MODERATE,Watchlist,0
CFR,6.8,0.18,MODERATE,Watchlist,1
MANH,6.8,0.18,MODERATE,Watchlist,1
SFM,6.8,0.18,MODERATE,Watchlist,1
BSX,6.7,0.17,MODERATE,Watchlist,1
SCHW,6.7,0.17,MODERATE,Watchlist,1
CMCSA,6.7,0.17,MODERATE,Watchlist,1
DXCM,6.7,0.17,MODERATE,Watchlist,1
FDS,6.7,0.17,MODERATE,Watchlist,1
GL,6.7,0.17,MODERATE,Watchlist,1
HUBB,6.7,0.17,MODERATE,Watchlist,1
LII,6.7,0.17,MODERATE,Watchlist,1
OTIS,6.7,0.17,MODERATE,Watchlist,1
PPG,6.7,0.17,MODERATE,Watchlist,1
RCL,6.7,0.17,MODERATE,Watchlist,0
CRM,6.7,0.17,MODERATE,Watchlist,1
RPM,6.7,0.17,MODERATE,Watchlist,0
BJ,6.7,0.17,MODERATE,Watchlist,1
WMS,6.7,0.17,MODERATE,Watchlist,1
HLNE,6.7,0.17,MODERATE,Watchlist,1
VIRT,6.7,0.17,MODERATE,Watchlist,1
DUOL,6.7,0.17,MODERATE,Watchlist,1
URI,6.7,0.17,MODERATE,Watchlist,1
VNOM,6.7,0.17,MODERATE,Watchlist,1
ADP,6.6,0.16,MODERATE,Watchlist,2
CF,6.6,0.16,MODERATE,Watchlist,1
CTRA,6.6,0.16,MODERATE,Watchlist,0
EFX,6.6,0.16,MODERATE,Watchlist,1
ERIE,6.6,0.16,MODERATE,Watchlist,0
FAST,6.6,0.16,MODERATE,Watchlist,1
PH,6.6,0.16,MODERATE,Watchlist,1
RSG,6.6,0.16,MODERATE,Watchlist,1
RRC,6.6,0.16,MODERATE,Watchlist,0
SYY,6.6,0.16,MODERATE,Watchlist,1
VLTO,6.6,0.16,MODERATE,Watchlist,1
WFC,6.6,0.16,MODERATE,Watchlist,1
VEEV,6.6,0.16,MODERATE,Watchlist,1
BK,6.5,0.15,MODERATE,Watchlist,1
BMY,6.5,0.15,MODERATE,Watchlist,1
CMG,6.5,0.15,MODERATE,Watchlist,1
CHD,6.5,0.15,MODERATE,Watchlist,1
CINF,6.5,0.15,MODERATE,Watchlist,0
MLI,6.5,0.15,MODERATE,Watchlist,0
EVR,6.5,0.15,MODERATE,Watchlist,1
DCI,6.5,0.15,MODERATE,Watchlist,1
CHE,6.5,0.15,MODERATE,Watchlist,0
GNTX,6.5,0.15,MODERATE,Watchlist,1
RLI,6.5,0.15,MODERATE,Watchlist,0
BBWI,6.5,0.15,MODERATE,Watchlist,1
MSM,6.5,0.15,MODERATE,Watchlist,0
TRGP,6.5,0.15,MODERATE,Watchlist,0
VRSK,6.5,0.15,MODERATE,Watchlist,1
GWW,6.5,0.15,MODERATE,Watchlist,1
WSM,6.5,0.15,MODERATE,Watchlist,0
ZION,6.5,0.15,MODERATE,Watchlist,0
CLX,6.4,0.14,MODERATE,Watchlist,1
KO,6.4,0.14,MODERATE,Watchlist,1
STZ,6.4,0.14,MODERATE,Watchlist,0
COST,6.4,0.14,MODERATE,Watchlist,1
CRH,6.4,0.14,MODERATE,Watchlist,1
ETN,6.4,0.14,MODERATE,Watchlist,1
FCX,6.4,0.14,MODERATE,Watchlist,1
GRMN,6.4,0.14,MODERATE,Watchlist,1
GEHC,6.4,0.14,MODERATE,Watchlist,1
ITW,6.4,0.14,MODERATE,Watchlist,1
JKHY,6.4,0.14,MODERATE,Watchlist,2
MTB,6.4,0.14,MODERATE,Watchlist,1
MCO,6.4,0.14,MODERATE,Watchlist,1
ORLY,6.4,0.14,MODERATE,Watchlist,1
PNC,6.4,0.14,MODERATE,Watchlist,1
RJF,6.4,0.14,MODERATE,Watchlist,1
ITT,6.4,0.14,MODERATE,Watchlist,1
THC,6.4,0.14,MODERATE,Watchlist,0
BAH,6.4,0.14,MODERATE,Watchlist,0
CROX,6.4,0.14,MODERATE,Watchlist,0
OZK,6.4,0.14,MODERATE,Watchlist,1
EXLS,6.4,0.14,MODERATE,Watchlist,1
USB,6.4,0.14,MODERATE,Watchlist,1
XYL,6.4,0.14,MODERATE,Watchlist,1
BPOP,6.4,0.14,MODERATE,Watchlist,0
AME,6.3,0.13,MODERATE,Watchlist,1
AIZ,6.3,0.13,MODERATE,Watchlist,1
CAH,6.3,0.13,MODERATE,Watchlist,1
CBOE,6.3,0.13,MODERATE,Watchlist,1
CPRT,6.3,0.13,MODERATE,Watchlist,1
DOV,6.3,0.13,MODERATE,Watchlist,0
KMB,6.3,0.13,MODERATE,Watchlist,1
KLAC,6.3,0.13,MODERATE,Watchlist,2
NFLX,6.3,0.13,MODERATE,Watchlist,1
PEP,6.3,0.13,MODERATE,Watchlist,1
SHW,6.3,0.13,MODERATE,Watchlist,1
RGLD,6.3,0.13,MODERATE,Watchlist,1
WM,6.3,0.13,MODERATE,Watchlist,1
NU,6.3,0.13,MODERATE,Watchlist,1
FTAI,6.3,0.13,MODERATE,Watchlist,0
ZM,6.3,0.13,MODERATE,Watchlist,2
NFG,6.3,0.13,MODERATE,Watchlist,0
SSD,6.3,0.13,MODERATE,Watchlist,1
ALL,6.2,0.12,MODERATE,Watchlist,1
T,6.2,0.12,MODERATE,Watchlist,1
AZO,6.2,0.12,MODERATE,Watchlist,1
CB,6.2,0.12,MODERATE,Watchlist,1
CME,6.2,0.12,MODERATE,Watchlist,1
LIN,6.2,0.12,MODERATE,Watchlist,1
MSI,6.2,0.12,MODERATE,Watchlist,2
PYPL,6.2,0.12,MODERATE,Watchlist,1
CG,6.2,0.12,MODERATE,Watchlist,0
NYT,6.2,0.12,MODERATE,Watchlist,0
OKTA,6.2,0.12,MODERATE,Watchlist,2
WBS,6.2,0.12,MODERATE,Watchlist,1
DT,6.2,0.12,MODERATE,Watchlist,2
COKE,6.2,0.12,MODERATE,Watchlist,1
RNG,6.2,0.12,MODERATE,Watchlist,2
APPF,6.2,0.12,MODERATE,Watchlist,1
EEFT,6.2,0.12,MODERATE,Watchlist,1
WAB,6.2,0.12,MODERATE,Watchlist,1
WDAY,6.2,0.12,MODERATE,Watchlist,1
COLB,6.2,0.12,MODERATE,Watchlist,1
ABT,6.1,0.11,MODERATE,Watchlist,1
CDNS,6.1,0.11,MODERATE,Watchlist,2
COP,6.1,0.11,MODERATE,Watchlist,1
CTVA,6.1,0.11,MODERATE,Watchlist,1
EBAY,6.1,0.11,MODERATE,Watchlist,1
EOG,6.1,0.11,MODERATE,Watchlist,1
XOM,6.1,0.11,MODERATE,Watchlist,1
GDDY,6.1,0.11,MODERATE,Watchlist,2
QCOM,6.1,0.11,MODERATE,Watchlist,2
FCNCA,6.1,0.11,MODERATE,Watchlist,0
DKS,6.1,0.11,MODERATE,Watchlist,0
BILL,6.1,0.11,MODERATE,Watchlist,2
FTI,6.1,0.11,MODERATE,Watchlist,0
CNM,6.1,0.11,MODERATE,Watchlist,1
HLI,6.1,0.11,MODERATE,Watchlist,1
AXS,6.1,0.11,MODERATE,Watchlist,1
LNT,6.0,0.0,LOW,Pass,2
AEE,6.0,0.0,LOW,Pass,2
AEP,6.0,0.0,LOW,Pass,2
AMT,6.0,0.0,LOW,Pass,2
AWK,6.0,0.0,LOW,Pass,2
BAC,6.0,0.0,LOW,Pass,1
CHTR,6.0,0.0,LOW,Pass,1
CMS,6.0,0.0,LOW,Pass,2
COO,6.0,0.0,LOW,Pass,1
CPAY,6.0,0.0,LOW,Pass,2
DRI,6.0,0.0,LOW,Pass,2
DVA,6.0,0.0,LOW,Pass,1
D,6.0,0.0,LOW,Pass,2
DPZ,6.0,0.0,LOW,Pass,2
DUK,6.0,0.0,LOW,Pass,2
ECL,6.0,0.0,LOW,Pass,1
EIX,6.0,0.0,LOW,Pass,2
ES,6.0,0.0,LOW,Pass,2
EXC,6.0,0.0,LOW,Pass,2
FE,6.0,0.0,LOW,Pass,2
GEN,6.0,0.0,LOW,Pass,3
GPN,6.0,0.0,LOW,Pass,2
HLT,6.0,0.0,LOW,Pass,1
HON,6.0,0.0,LOW,Pass,2
ICE,6.0,0.0,LOW,Pass,1
KDP,6.0,0.0,LOW,Pass,1
KVUE,6.0,0.0,LOW,Pass,1
KIM,6.0,0.0,LOW,Pass,1
KMI,6.0,0.0,LOW,Pass,1
MCK,6.0,0.0,LOW,Pass,1
MDT,6.0,0.0,LOW,Pass,1
NEM,6.0,0.0,LOW,Pass,1
ORCL,6.0,0.0,LOW,Pass,2
OKE,6.0,0.0,LOW,Pass,2
PNW,6.0,0.0,LOW,Pass,2
PRU,6.0,0.0,LOW,Pass,2
SBAC,6.0,0.0,LOW,Pass,2
SPG,6.0,0.0,LOW,Pass,1
SOLV,6.0,0.0,LOW,Pass,1
APG,6.0,0.0,LOW,Pass,0
FLUT,6.0,0.0,LOW,Pass,1
WPC,6.0,0.0,LOW,Pass,1
PNFP,6.0,0.0,LOW,Pass,0
ZS,6.0,0.0,LOW,Pass,1
OHI,6.0,0.0,LOW,Pass,2
DTM,6.0,0.0,LOW,Pass,1
GLPI,6.0,0.0,LOW,Pass,1
LAMR,6.0,0.0,LOW,Pass,1
HUBS,6.0,0.0,LOW,Pass,2
AIT,6.0,0.0,LOW,Pass,1
WTRG,6.0,0.0,LOW,Pass,2
DKNG,6.0,0.0,LOW,Pass,1
PLNT,6.0,0.0,LOW,Pass,2
FCN,6.0,0.0,LOW,Pass,0
WING,6.0,0.0,LOW,Pass,2
RITM,6.0,0.0,LOW,Pass,1
TNL,6.0,0.0,LOW,Pass,1
DBX,6.0,0.0,LOW,Pass,3
APLS,6.0,0.0,LOW,Pass,2
ESTC,6.0,0.0,LOW,Pass,1
EPR,6.0,0.0,LOW,Pass,1
SHC,6.0,0.0,LOW,Pass,1
RYAN,6.0,0.0,LOW,Pass,1
ELF,6.0,0.0,LOW,Pass,1
TDG,6.0,0.0,LOW,Pass,2
ULTA,6.0,0.0,LOW,Pass,1
UAL,6.0,0.0,LOW,Pass,1
VICI,6.0,0.0,LOW,Pass,2
WEC,6.0,0.0,LOW,Pass,2
WYNN,6.0,0.0,LOW,Pass,1
XEL,6.0,0.0,LOW,Pass,2
YUM,6.0,0.0,LOW,Pass,2
ALNY,6.0,0.0,LOW,Pass,3
NTRA,6.0,0.0,LOW,Pass,0
CW,6.0,0.0,LOW,Pass,1
P,6.0,0.0,LOW,Pass,1
AYI,6.0,0.0,LOW,Pass,1
ADC,6.0,0.0,LOW,Pass,1
CRUS,6.0,0.0,LOW,Pass,2
ATR,6.0,0.0,LOW,Pass,1
NNN,6.0,0.0,LOW,Pass,2
QGEN,6.0,0.0,LOW,Pass,1
APO,5.9,0.0,LOW,Pass,0
CCL,5.9,0.0,LOW,Pass,1
FIX,5.9,0.0,LOW,Pass,0
EQR,5.9,0.0,LOW,Pass,2
FOXA,5.9,0.0,LOW,Pass,0
GS,5.9,0.0,LOW,Pass,1
KKR,5.9,0.0,LOW,Pass,0
LOW,5.9,0.0,LOW,Pass,1
NDAQ,5.9,0.0,LOW,Pass,1
PCG,5.9,0.0,LOW,Pass,2
SLB,5.9,0.0,LOW,Pass,1
OVV,5.9,0.0,LOW,Pass,1
TEAM,5.9,0.0,LOW,Pass,2
AMH,5.9,0.0,LOW,Pass,2
ESAB,5.9,0.0,LOW,Pass,1
OLED,5.9,0.0,LOW,Pass,2
TSCO,5.9,0.0,LOW,Pass,1
VRTX,5.9,0.0,LOW,Pass,2
KEX,5.9,0.0,LOW,Pass,1
APA,5.8,0.0,LOW,Pass,1
ATO,5.8,0.0,LOW,Pass,2
CAT,5.8,0.0,LOW,Pass,1
ED,5.8,0.0,LOW,Pass,2
FANG,5.8,0.0,LOW,Pass,0
EA,5.8,0.0,LOW,Pass,1
EME,5.8,0.0,LOW,Pass,0
HBAN,5.8,0.0,LOW,Pass,1
IBM,5.8,0.0,LOW,Pass,3
IR,5.8,0.0,LOW,Pass,1
MU,5.8,0.0,LOW,Pass,2
MSCI,5.8,0.0,LOW,Pass,0
PPL,5.8,0.0,LOW,Pass,2
REGN,5.8,0.0,LOW,Pass,1
RF,5.8,0.0,LOW,Pass,1
SO,5.8,0.0,LOW,Pass,2
RBC,5.8,0.0,LOW,Pass,0
PINS,5.8,0.0,LOW,Pass,0
JAZZ,5.8,0.0,LOW,Pass,1
TXRH,5.8,0.0,LOW,Pass,1
NTNX,5.8,0.0,LOW,Pass,3
TPG,5.8,0.0,LOW,Pass,1
OLLI,5.8,0.0,LOW,Pass,1
SIRI,5.8,0.0,LOW,Pass,1
MAT,5.8,0.0,LOW,Pass,1
FHB,5.8,0.0,LOW,Pass,1
HAYW,5.8,0.0,LOW,Pass,0
UHS,5.8,0.0,LOW,Pass,1
WMB,5.8,0.0,LOW,Pass,2
